9.370078740000000835e+03	1.598425196900000083e+04	1.000000000000000000e+00
9.921259842999999819e+03	1.598425196900000083e+04	1.000000000000000000e+00
1.047244094500000028e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.102362204700000075e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.157480314999999973e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.212598425200000020e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.267716535400000066e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.322834645699999965e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.377952755900000011e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.433070866100000057e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.488188976399999956e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.543307086600000002e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.598425196900000083e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.653543307099999947e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.708661417300000176e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.763779527600000074e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.818897637799999939e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.874015748000000167e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.929133858300000065e+04	1.598425196900000083e+04	1.000000000000000000e+00
1.984251968499999930e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.039370078700000158e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.094488189000000057e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.149606299199999921e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.204724409400000150e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.259842519700000048e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.314960629899999913e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.370078740200000175e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.425196850400000039e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.480314960599999904e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.535433070900000166e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.590551181100000031e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.645669291299999895e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.700787401600000157e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.755905511800000022e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.811023621999999887e+04	1.598425196900000083e+04	4.306540000000000035e+00
2.866141732300000149e+04	1.598425196900000083e+04	4.022560000000000358e+00
2.921259842500000013e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.976377952799999912e+04	1.598425196900000083e+04	1.000000000000000000e+00
3.031496063000000140e+04	1.598425196900000083e+04	1.000000000000000000e+00
3.086614173200000005e+04	1.598425196900000083e+04	4.575140000000000207e+00
3.141732283499999903e+04	1.598425196900000083e+04	4.522840000000000416e+00
3.196850393700000132e+04	1.598425196900000083e+04	4.481160000000000032e+00
3.251968503899999996e+04	1.598425196900000083e+04	4.649630000000000152e+00
3.307086614199999894e+04	1.598425196900000083e+04	1.000000000000000000e+00
3.362204724400000123e+04	1.598425196900000083e+04	1.000000000000000000e+00
3.417322834600000351e+04	1.598425196900000083e+04	1.000000000000000000e+00
3.472440944899999886e+04	1.598425196900000083e+04	4.486799999999999677e+00
3.527559055100000114e+04	1.598425196900000083e+04	3.890589999999999993e+00
3.582677165399999649e+04	1.598425196900000083e+04	5.746850000000000236e+00
3.637795275599999877e+04	1.598425196900000083e+04	4.070899999999999963e+00
3.692913385800000106e+04	1.598425196900000083e+04	3.998200000000000198e+00
3.748031496099999640e+04	1.598425196900000083e+04	4.310999999999999943e+00
3.803149606299999868e+04	1.598425196900000083e+04	3.726010000000000044e+00
3.858267716500000097e+04	1.598425196900000083e+04	5.085479999999999556e+00
3.913385826800000359e+04	1.598425196900000083e+04	5.066099999999999604e+00
3.968503936999999860e+04	1.598425196900000083e+04	4.710289999999999644e+00
4.023622047200000088e+04	1.598425196900000083e+04	5.228830000000000311e+00
4.078740157500000350e+04	1.598425196900000083e+04	7.009420000000000428e+00
4.133858267699999851e+04	1.598425196900000083e+04	6.742919999999999803e+00
4.188976378000000113e+04	1.598425196900000083e+04	6.152750000000000163e+00
4.244094488200000342e+04	1.598425196900000083e+04	5.651589999999999669e+00
4.299212598399999843e+04	1.598425196900000083e+04	4.325759999999999827e+00
4.354330708700000105e+04	1.598425196900000083e+04	5.456819999999999560e+00
4.409448818900000333e+04	1.598425196900000083e+04	5.954850000000000421e+00
4.464566929099999834e+04	1.598425196900000083e+04	6.456319999999999837e+00
4.519685039400000096e+04	1.598425196900000083e+04	5.444770000000000110e+00
4.574803149600000324e+04	1.598425196900000083e+04	4.771250000000000213e+00
4.629921259799999825e+04	1.598425196900000083e+04	4.287060000000000315e+00
4.685039370100000087e+04	1.598425196900000083e+04	5.020109999999999850e+00
4.740157480300000316e+04	1.598425196900000083e+04	4.979090000000000238e+00
4.795275590599999850e+04	1.598425196900000083e+04	4.196150000000000269e+00
4.850393700800000079e+04	1.598425196900000083e+04	1.000000000000000000e+00
4.905511811000000307e+04	1.598425196900000083e+04	1.000000000000000000e+00
4.960629921299999842e+04	1.598425196900000083e+04	1.000000000000000000e+00
5.015748031500000070e+04	1.598425196900000083e+04	4.364989999999999704e+00
5.070866141700000298e+04	1.598425196900000083e+04	5.113209999999999589e+00
5.125984251999999833e+04	1.598425196900000083e+04	4.031780000000000364e+00
5.181102362200000061e+04	1.598425196900000083e+04	4.195689999999999920e+00
5.236220472400000290e+04	1.598425196900000083e+04	4.124380000000000379e+00
5.291338582699999824e+04	1.598425196900000083e+04	4.462909999999999933e+00
5.346456692900000053e+04	1.598425196900000083e+04	4.730330000000000368e+00
5.401574803100000281e+04	1.598425196900000083e+04	5.015240000000000364e+00
5.456692913399999816e+04	1.598425196900000083e+04	4.344579999999999664e+00
5.511811023600000044e+04	1.598425196900000083e+04	4.522949999999999804e+00
5.566929133900000306e+04	1.598425196900000083e+04	4.446449999999999569e+00
5.622047244099999807e+04	1.598425196900000083e+04	5.464360000000000106e+00
5.677165354300000035e+04	1.598425196900000083e+04	4.290540000000000020e+00
5.732283464600000298e+04	1.598425196900000083e+04	4.889319999999999666e+00
5.787401574799999798e+04	1.598425196900000083e+04	4.743100000000000094e+00
5.842519685000000027e+04	1.598425196900000083e+04	1.000000000000000000e+00
5.897637795300000289e+04	1.598425196900000083e+04	1.000000000000000000e+00
5.952755905499999790e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.007874015700000018e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.062992126000000280e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.118110236199999781e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.173228346500000043e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.228346456700000272e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.283464566899999772e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.338582677200000035e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.393700787400000263e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.448818897599999764e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.503937007900000026e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.559055118100000254e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.614173228300000483e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.669291338600000017e+04	1.598425196900000083e+04	1.000000000000000000e+00
6.724409448800000246e+04	1.598425196900000083e+04	1.000000000000000000e+00
2.755905511999999817e+03	1.653543307099999947e+04	1.000000000000000000e+00
3.307086613999999827e+03	1.653543307099999947e+04	1.000000000000000000e+00
3.858267717000000175e+03	1.653543307099999947e+04	1.000000000000000000e+00
4.409448819000000185e+03	1.653543307099999947e+04	1.000000000000000000e+00
4.960629920999999740e+03	1.653543307099999947e+04	1.000000000000000000e+00
5.511811023999999634e+03	1.653543307099999947e+04	1.000000000000000000e+00
6.062992126000000098e+03	1.653543307099999947e+04	1.000000000000000000e+00
6.614173227999999654e+03	1.653543307099999947e+04	1.000000000000000000e+00
7.165354330999999547e+03	1.653543307099999947e+04	1.000000000000000000e+00
7.716535433000000012e+03	1.653543307099999947e+04	1.000000000000000000e+00
8.267716534999999567e+03	1.653543307099999947e+04	1.000000000000000000e+00
8.818897638000000370e+03	1.653543307099999947e+04	1.000000000000000000e+00
9.370078740000000835e+03	1.653543307099999947e+04	1.000000000000000000e+00
9.921259842999999819e+03	1.653543307099999947e+04	1.000000000000000000e+00
1.047244094500000028e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.102362204700000075e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.157480314999999973e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.212598425200000020e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.267716535400000066e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.322834645699999965e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.377952755900000011e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.433070866100000057e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.488188976399999956e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.543307086600000002e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.598425196900000083e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.653543307099999947e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.708661417300000176e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.763779527600000074e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.818897637799999939e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.874015748000000167e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.929133858300000065e+04	1.653543307099999947e+04	1.000000000000000000e+00
1.984251968499999930e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.039370078700000158e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.094488189000000057e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.149606299199999921e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.204724409400000150e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.259842519700000048e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.314960629899999913e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.370078740200000175e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.425196850400000039e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.480314960599999904e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.535433070900000166e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.590551181100000031e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.645669291299999895e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.700787401600000157e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.755905511800000022e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.811023621999999887e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.866141732300000149e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.921259842500000013e+04	1.653543307099999947e+04	1.000000000000000000e+00
2.976377952799999912e+04	1.653543307099999947e+04	1.000000000000000000e+00
3.031496063000000140e+04	1.653543307099999947e+04	5.198730000000000295e+00
3.086614173200000005e+04	1.653543307099999947e+04	5.223440000000000083e+00
3.141732283499999903e+04	1.653543307099999947e+04	4.854199999999999626e+00
3.196850393700000132e+04	1.653543307099999947e+04	3.686640000000000139e+00
3.251968503899999996e+04	1.653543307099999947e+04	4.825590000000000046e+00
3.307086614199999894e+04	1.653543307099999947e+04	4.319049999999999834e+00
3.362204724400000123e+04	1.653543307099999947e+04	1.000000000000000000e+00
3.417322834600000351e+04	1.653543307099999947e+04	1.000000000000000000e+00
3.472440944899999886e+04	1.653543307099999947e+04	4.696649999999999991e+00
3.527559055100000114e+04	1.653543307099999947e+04	3.581999999999999851e+00
3.582677165399999649e+04	1.653543307099999947e+04	4.690959999999999575e+00
3.637795275599999877e+04	1.653543307099999947e+04	5.680310000000000414e+00
3.692913385800000106e+04	1.653543307099999947e+04	5.424269999999999925e+00
3.748031496099999640e+04	1.653543307099999947e+04	4.609130000000000393e+00
3.803149606299999868e+04	1.653543307099999947e+04	4.982579999999999565e+00
3.858267716500000097e+04	1.653543307099999947e+04	5.544749999999999623e+00
3.913385826800000359e+04	1.653543307099999947e+04	5.046100000000000030e+00
3.968503936999999860e+04	1.653543307099999947e+04	5.414830000000000254e+00
4.023622047200000088e+04	1.653543307099999947e+04	5.560850000000000293e+00
4.078740157500000350e+04	1.653543307099999947e+04	1.000000000000000000e+00
4.133858267699999851e+04	1.653543307099999947e+04	1.000000000000000000e+00
4.188976378000000113e+04	1.653543307099999947e+04	4.793650000000000411e+00
4.244094488200000342e+04	1.653543307099999947e+04	4.702849999999999753e+00
4.299212598399999843e+04	1.653543307099999947e+04	3.892739999999999867e+00
4.354330708700000105e+04	1.653543307099999947e+04	4.738229999999999720e+00
4.409448818900000333e+04	1.653543307099999947e+04	3.868390000000000217e+00
4.464566929099999834e+04	1.653543307099999947e+04	6.222380000000000244e+00
4.519685039400000096e+04	1.653543307099999947e+04	5.757719999999999949e+00
4.574803149600000324e+04	1.653543307099999947e+04	4.824410000000000309e+00
4.629921259799999825e+04	1.653543307099999947e+04	4.631230000000000402e+00
4.685039370100000087e+04	1.653543307099999947e+04	4.873170000000000002e+00
4.740157480300000316e+04	1.653543307099999947e+04	4.622670000000000279e+00
4.795275590599999850e+04	1.653543307099999947e+04	5.313369999999999926e+00
4.850393700800000079e+04	1.653543307099999947e+04	5.746800000000000352e+00
4.905511811000000307e+04	1.653543307099999947e+04	5.491939999999999600e+00
4.960629921299999842e+04	1.653543307099999947e+04	4.668599999999999639e+00
5.015748031500000070e+04	1.653543307099999947e+04	5.563410000000000188e+00
5.070866141700000298e+04	1.653543307099999947e+04	5.634830000000000005e+00
5.125984251999999833e+04	1.653543307099999947e+04	6.211509999999999643e+00
5.181102362200000061e+04	1.653543307099999947e+04	4.080639999999999823e+00
5.236220472400000290e+04	1.653543307099999947e+04	1.000000000000000000e+00
5.291338582699999824e+04	1.653543307099999947e+04	4.585700000000000109e+00
5.346456692900000053e+04	1.653543307099999947e+04	4.034349999999999881e+00
5.401574803100000281e+04	1.653543307099999947e+04	4.814110000000000333e+00
5.456692913399999816e+04	1.653543307099999947e+04	6.013300000000000090e+00
5.511811023600000044e+04	1.653543307099999947e+04	4.539760000000000240e+00
5.566929133900000306e+04	1.653543307099999947e+04	5.034620000000000317e+00
5.622047244099999807e+04	1.653543307099999947e+04	5.555670000000000108e+00
5.677165354300000035e+04	1.653543307099999947e+04	6.731069999999999887e+00
5.732283464600000298e+04	1.653543307099999947e+04	5.101980000000000182e+00
5.787401574799999798e+04	1.653543307099999947e+04	4.687570000000000014e+00
5.842519685000000027e+04	1.653543307099999947e+04	1.000000000000000000e+00
5.897637795300000289e+04	1.653543307099999947e+04	1.000000000000000000e+00
5.952755905499999790e+04	1.653543307099999947e+04	1.000000000000000000e+00
6.007874015700000018e+04	1.653543307099999947e+04	1.000000000000000000e+00
6.062992126000000280e+04	1.653543307099999947e+04	1.000000000000000000e+00
